"ID","Titulli i librit","Autori","Sasia","Vendndodhja","Lloji"
"1041","Njeriu me te zeza","Patrik Kesel","3","Dollapi 6","Roman"
"1042","Pasrsejasit","Feliks Gra","3","Dollapi 6",""
"1043","Kronika e kases se Karlit IX","Prosper Merimee","4","Dollapi 6",""
"1044","Tereza Raken","Emil Zola","9","Dollapi 6",""
"1045","Në fillim gri, pastaj e bardhë, pastaj blu","M de Moor","2","Dollapi 6",""
"1046","Burgu","Zhorzh Simeon","12","Dollapi 6",""
"1047","Kenge revolucionare","Euzhan Palje","5","Dollapi 6",""
"1048","Maria Stjuart","Stefan Cvajg","5","Dollapi 6",""
"1049","Dashnori","Marguerite Duras","4","Dollapi 6","Roman"
"1050","Dhjetë e gjysmë e mbrëmjes në verë","Marguerite Duras","2","Dollapi 6",""
"1051","Ç'është letersia?","Zhan Pol Sartri","13","Dollapi 6",""
"1052","Franz List","Zhelt Marshanji","3","Dollapi 6",""
"1053","Vellezerit Riko","Zhorzh Simeon","1","Dollapi 6",""
"1054","Vjersha","Zef Serembe","1","Dollapi 6",""
"1055","Aleksander Fleming","A. Morua","1","Dollapi 6",""
"1056","Antoinette","Romain Rolland
Romain Rolland 
Romain Rolland
Romain Rolland
Romain Rolland
Romain Rolland","1","Dollapi 6",""
"1057","Qeni verdhe","Zhorzh Simeon","1","Dollapi 6",""
"1058","Te mjeret","Viktor Hygo","2","Dollapi 6",""
"1059","Tre musketjeret","Aleksander Dyma","20","Dollapi 6",""
"1060","Padurimi i zemrës","Stefan Cvajg","2","Dollapi 6","Roman"
"1061","Pershtjellim ndjenjash
Pershtjellim ndjenjash","Stefan Cvajg","2","Dollapi 6",""
"1062","I mbyllur nga te kater anet","","1","Dollapi 6",""
"1063","Tartarini i Taraskonit","Alfons Dode","3","Dollapi 6",""
"1064","20000 lega nën det","Zhyl Vern","1","Dollapi 6",""
"1065","Fabula","La Fonten","1","Dollapi 6",""
"1066","Tri rrëfenja","Gustav Flober","2","Dollapi 6",""
"1067","Komedia njerezore","William Seroian","2","Dollapi 6",""
"1068","Lumturia e damave","Emil Zola","8","Dollapi 6",""
"1069","A ju pelqen Bramsi?","Fransuaze Segen","5","Dollapi 6",""
"1070","Konti i Montekristos","Aleksander Dyma","1","Dollapi 6",""
"1071","Qielli s ka preferenca","Erih Maria Remark","2","Dollapi 6",""
"1072","Lulet e se keqes","Sharl Bodler","3","Dollapi 6",""
"1073","Asgje e re nga fronti i perendimit","Erih Maria Remark","3","Dollapi 6",""
"1074","Antelegjia politike","Viktor Hygo","1","Dollapi 6",""
"1075","Lavrashi","Viktor Hygo","1","Dollapi 6",""
"1076","Poezi te zgjedhura","Shandor Petefi","2","Dollapi 6",""
"1077","","Ge de Mapasan","1","Dollapi 6",""
"1078","Shpirtciltri","Volter","3","Dollapi 6",""
"1079","Tregime dhe novela","Ge de Mapasan","3","Dollapi 6",""
"1080","Stendal","Leveni","1","Dollapi 6",""
"1081","Shpartallimi","Emil Zola","5","Dollapi 6",""
"1082","Ne shtepine e huaj","Berndar Klevel","3","Dollapi 6",""
"1083","Kyci i botes","Mishel Grimo","4","Dollapi 6",""
"1084","Poezi","Louis Aragen","2","Dollapi 6",""
"1085","Literatroni","Robert Eskarpit","2","Dollapi 6",""
"1086","Zjarri","Anri Barbys","1","Dollapi 6",""
"1087","Qartesi","Anri Barbys","2","Dollapi 6",""
"1088","Zhak Ventrasi","Zhyl Vales","3","Dollapi 6",""
"1089","Poezi","Alen Baske","4","Dollapi 6",""
"1090","Princi i Vogel","Antonie de Saint Ekzyperi","5","Dollapi 6",""
"1091","Kozeta","Viktor Hygo","1","Dollapi 6",""
"1092","Kandili","Volter","1","Dollapi 6",""
"1094","Informatika","Arion Hyserbegas","1","Dollapi 8",""
"1095","Energjia Atomike","Qevqep Kombo","1","Dollapi 8",""
"1096","Fantazma e berthames","","1","Dollapi 8",""
"1097","Dua te di gjithcka","	Enciklopedia e rinise","1","Dollapi 8",""
"1098","Pushka Top Bajram Curri","Sulejman Krasniqi","1","Dollapi 8","Roman"
"1099","Pse zhvillohen reaksionet kimike?","Veldet Kodra","1","Dollapi 8",""
"1100","Problemet e biollogjise ne driten e dialektikes materialiste","Alkeo xoxe","1","Dollapi 8",""
"1101","Artet dhe Zhvillimi i tyre","Razi Brahimi","1","Dollapi 8",""
"1102","Matematika dhe fizika ne shkolle","","1","Dollapi 8",""
"1103","Bulwtini Bibliografik","","1","Dollapi 8",""
"1104","Nga historia e fizikes se berthames se atomit","Fejzi Perdja","1","Dollapi 8",""
"1105","Qyteti ne Stepe","	A.S Serafimovic","1","Dollapi 8",""
"1106",""," A.S Pushkin","1","Dollapi 8",""
"1107","Eter dhe Binj","Turgenjev","1","Dollapi 8","Roman"
"1108","Riparimi i makinave Metalprerese","","1","Dollapi 8",""
"1109","Sa e vjeter eshte Toka?","Patrik M.Herbej","1","Dollapi 8",""
"1110","Nje histori e merzitsheme","Cekev","1","Dollapi 8",""
"1111","Matjet ne Matematike","","1","Dollapi 8",""
"1112","Toksikologjia","Gojard Cerga","1","Dollapi 8",""
"1113","Telefoni dicka e thjeshte","Zeme Celaj","1","Dollapi 8",""
"1114","Teknika dhe kimia ne pikture","Ramedon Karaxha","1","Dollapi 8",""
"1115","Taras Bulla Nikollaj","V.Gogot","1","Dollapi 8",""
"1116","Lirika","M.Lermanlov","1","Dollapi 8",""
"1117","Pogramet per shkollat e mesme","","1","Dollapi 8",""
"1118","Poema 2","Mihail Lermontov","1","Dollapi 8",""
"1119","Prgramet e historis","","1","Dollapi 8",""
"1120","Buletini Bibliografik","","1","Dollapi 8",""
"1121","Ata qe nuk u nenshtruan","Boris Gorbantnov","1","Dollapi 8",""
"1122","Brezi im","Boris Gorbatnov","1","Dollapi 8",""
"1123","Shkencat e Natyres dhe Teknike","","4","Dollapi 8",""
"1124","Matematika 1","","2","Dollapi 8",""
"1125","Inventions and biscoveries","Biblioteka e nxenesit","2","Dollapi 8",""
"1126","Mrekullite e Drites dhe Tingullit","Mina Biponi","2","Dollapi 8",""
"1127","Logjika e Konstrksioneve","Bushati/Marko/Bregasi","2","Dollapi 8",""
"1128","Anna Ahmatova","Aurel Plasari","10","Dollapi 8",""
"1129","Ura e psheretimave","Mishel Xexoko","20","Dollapi 8",""
"1130","Drama","Maksim Garki","5","Dollapi 8",""
"1131","Teras Bulba","Nikolaj V.Gogal","10","Dollapi 8",""
"1132","Vepra te zgjedhura 6","Makim gorki","2","Dollapi 8",""
"1133","Vepra te zgjedhura 1","Makim Gorki","2","Dollapi 8",""
"1134","Vepra te zgjedhura 2","Makim Gorki","2","Dollapi 8",""
"1135","Vepra te zgjedhura 3","Makim Gorki","3","Dollapi 8",""
"1136","Vepra te zgjedhura 4","Makim Gorki","5","Dollapi 8",""
"1137","Vepra te zgjedhura 5","Makim Gorki","3","Dollapi 8",""
"1138","Vepra te zgjedhura 7","Makim Gorki","3","Dollapi 8",""
"1139","Dy kapitenet 2","V.Koverin","1","Dollapi 8","Roman"
"1140","14 novela","Anton Ceku","15","Dollapi 8",""
"1141","Haxhi Murat","Lev Folstoj","5","Dollapi 8",""
"1142","Vjersha dhe poema","Lergej","19","Dollapi 8",""
"1143","Njeqind dirika","Lergej Esenin","6","Dollapi 8",""
"1144","Doktor Zhivago","Boris Pasternak","1","Dollapi 8","Roman"
"1145","Zoti Prakaricin","F.N Dostojevski","19","Dollapi 8",""
"1146","Nje zemer e dobet","F.M Dostojevski","19","Dollapi 8",""
"1147","Pallzunkovi","F.M Dostojevski","19","Dollapi 8",""
"1148","Cerresire ne mesnate","Artun Kestler","2","Dollapi 8","Roman"
"1149","Lufta dhe paqja 2","L.N Tolstoi","4","Dollapi 8",""
"1150","Lufta dhe paqja 4","L.N Tolstoi","1","Dollapi 8",""
"1151","Kujtimet e nje gjahtari","I.S Turganiev","1","Dollapi 8",""
"1152","Histori dashurie","Cingie Ajtmatov","3","Dollapi 8",""
"1153","Rasputin","Th Baumgorthem","5","Dollapi 8",""
"1154","Anija e Bardhe","Gingiz Ajtmatov","22","Dollapi 8",""
"1155","Nje dite e Ivan Denisovicit","Aleksander Sallzhenian","19","Dollapi 8",""
"1156","Rruga e mundimeve 1","Aleksejr Tolstoj","4","Dollapi 8",""
"1157","Rruga e mundimeve 2","Aleksejr Tolstoj","3","Dollapi 8",""
"1158","Buka","A.N Tolstoj","4","Dollapi 8",""
"1159","Feminia e Nikites","A.Tolstoj","2","Dollapi 8","Autobiografi"
"1160","Novela","L.N Tolstoj","6","Dollapi 8",""
"1161","Nena","Maksim Gorki","1","Roman",""
"1162","Zoterinjte Gdbovliove"," Shecedrin","1","Dollapi 8",""
"1163","Skenderbeu","G.Perhicev","5","Dollapi 8",""
"1164","Poezi","Majakovski","3","Dollapi 8",""
"1165","Shtrengata","Aleksander  N.Ost Ravski","1","Dollapi 8",""
"1166","Kenge per njeriun","N.J Vapeanov","1","Dollapi 8",""
"1167","Vjersha e qoeuia","A.S Pushkin","9","Dollapi 8",""
"1168","Shpertallimi","A.Fadejev","3","Dollapi 8",""
"1169","Senilia","Turgenjev","18","Dollapi 8",""
"1170","Garda e Re","A.Fajdev","3","Dollapi 8",""
"1171","Fajtori pa faj","Aleksander Ostrovski","1","Dollapi 8","Roman"
"1172","Capajev","D. Furmanov","2","Dollapi 8",""
"1173","Jeta dhe veprimtaria","Poullove","1","Dollapi 8",""
"1174","Vepra e Arta Monavesi","M.Garki","2","Dollapi 8",""
"1175","Gjurma e qete","Kotenko","1","Dollapi 8",""
"1176","Fama Gardejevi","Makjim Garki","2","Dollapi 8",""
"1177","Lufta dhe paqja1","L.N Folstoi","1","Dollapi 8",""
"1178","Funderrimat","Maksim Garki","3","Dollapi 8",""
"1179","Fama Gardejevi","Maksim Garki","4","Dollapi 8",""
"1180","Esenin: nje jete","Gardan Mevay","10","Dollapi 8",""
"1183","Tartufi","Molieri","13","Dollapi 12","Komedi"
"1184","Andromaka","J.Rasin","1","Dollapi 12","Tragjedi"
"1185","Antigona","Sofokliu","4","Dollapi 12","tregjedi"
"1186","Bretkosa","Aristofani","4","Dollapi 12","Komedi"
"1187","Perset","Eskili","1","Dollapi 12","Tragjedi"
"1188","Medea","Euripidi","1","Dollapi 12","Tragjedi"
"1189","Ifiqinia ne Aulide","Euripidi","1","Dollapi 12","Tragjedi"
"1190","Poezi te zgjedhura per femije","Drago Siliqi","1"," Dollapi 12",""
"1191","Unaza te hekurta","Ferhat Motoliti","1","Dollapi 12",""
"1192","Ujrat e verdha","                  -","1","Dollapi 12",""
"1193","Nga parti i ri deri ku vlon malsia","Llazar Siliqi","2","Dollapi 12",""
"1194","Elektra","Sofokliu","1","Dollapi 12","Drame"
"1195","Lirika antike greke","                  -","3","Dollapi 12","Tragjedi"
"1196","Berberi i Seviljes dhe martesa e Figarose","Bomarshe","1","Dollapi 12","Drame"
"1197","Pranvera e madhe","Llazar Siliqi","5","Dollapi 12","Roman"
"1198","Poema e drites","Llazar Siliqi","7"," Dollapi 12",""
"1199","Sporti dhe dopingu","Lluka P.Peqini","2","Dollapi 12","Reviste"
"1200","Si behet njeriu ai qe eshte","Friedrich Nietzsche","5","Dollapi 12",""
"1201","Per Gynt Hijet","Henrik Ibsen","3","Dollapi 12","Tragjedi"
"1202","Rubrikat e te famshmit Omar Khajam","Perkthyer nga Fan S.Noli","9","Dollapi 12","Rubik"
"1203","Vrasjet e Shekullit","Kurk Wilson","9","Dollapi 12","Tragjedi"
"1204","Dhjete dite qe tronditen boten","Xhon Rid","2","Dollapi 12","Roman"
"1205","Saga e Forsajteve","Xhon Gollsuarth","3","Dollapi 12","Drame"
"1206","Saga e Forsajteve v.2","Xhon Gollsuarth","2","Dollapi 12","Drame"
"1207","Saga e Forsajteve v.3","Xhon Gollsuarth","3","Dollapi 12","Drame"
"1208","Panairi i kotesive v.1","William Thecker","6","Dollapi 12","Tragjedi"
"1209","Panairi i kotesive v.2","William Thecker","3","Dollapi 12","Tragjedi"
"1210","David Kaperfildi v.1","Çarls Dikens","3","Dollapi 12",""
"1211","David Kaperfildi v.2","Çarls Dikens","4","Dollapi 12",""
"1212","Femija e Pomanes","Alfred Kopard","7","Dollapi 12","Tragjedi"
"1213","Oliver Tuishi","Çarls Dikens","3","Dollapi 12","Drame"
"1214","Qivaret e bera me dore","Truman Kapot","1","  Dollapi 12",""
"1215","Te padukshmit","Vivien Ogilvi","1","Dollapi 12","Roman"
"1216","Katrina","Sali Salminen","2","Dollapi 12","Roman"
"1217","Lartesia e fundit","Huu Mai","3","Dollapi 12",""
"1218","Eshte gjalle apo ka vdekur","Mark Twain","2","Dollapi 12","Tragjedi"
"1219","Gjeniu","Teodor Brayer","7","Dollapi 12","rrefim"
"1220","Kenga e dashurise se pare","Jeck London","4","Dollapi 12","Rrefim"
"1221","Yangblladet","Xhon O'Kilers","2","Dollapi 12",""
"1222","Sako dhe Varcetti","Xhon Tos Pasos","4","Dollapi 12","Drame"
"1223","Vitet e iluzioneve","A.Xh.Kronim","3","Dollapi 12","Rrefim"
"1224","Nje tragjedi amerikane","Teodor Brayzer","1","Dollapi 12","Rrefim"
"1225","Beteja vazhdon","Stiv Nelson","1","Dollapi 12","Tragjedi"
"1226","Deborat e Kilimanxharos","Ernest Heminguej","1","Dollapi 12","Drame"
"1227","Perralla e fuqise dhe sotira e tyre","Xhordan Suift","1","Dollapi 12",""
"1228","Muret u shemben","Ditc Diamond","1","Dollapi 12",""
"1229","Proze skandinave","                      -","1","Dollapi 12",""
"1230","Tregime vietnameze","Pylli Sanu","1","Dollapi 12","Tregime"
"1231","Kryengritja e te varurve","B.Traver","2","Dollapi 12","Tragjedi"
"1232","Zoter te vetes","Zhak Rumer","2","Dollapi 12",""
"1233","Doeri","Breht","5"," Dollapi 12",""
"1234","Frika e madhe dhe mjerimi ne rajkun e trete","B.Breht","2","Dollapi 12","Drame historike"
"1235","Poema","H.Hajne","1","Dollapi 12",""
"1236","Beci iberlingerit","I.V.Gete","2","Dollapi 12","Tragjedi"
"1237","Ballade","Gete","3","Dollapi 12","Balade"
"1238","Nje perralle dimri","Hajnrilh Hajne","3","Dollapi 12",""
"1239","Oskeola","Majn Rid","1","Dollapi 12","Drame"
"1240","Po tani o i Shkute","Hans Folado","1","Dollapi 12",""
"1241","Parfumi","Patrick Zyskind","1","Dollapi 12","Rrefim"
"1242","Mikelanxhelo","Herman Grim","1","Dollapi 12","Drame"
"1243","Ora e germanishtes","Zigfrid Leng","1","Dollapi 12",""
"1244","Stuhia e Shkretetires","M.G.Norris","1","Dollapi 12","Drame"
"1245","Etja pa jete","Irving Stoun","1","Dollapi 12","Rrefim"
"1246","Ne keshtjelle","Mariane Gruper","10","Dollapi 12","Tragjedi"
"1247","Fije bari","Uollt Vitman","11","Dollapi 12","Drame"
"1248","Albumi","Fan Noli","10","  Dollapi 12",""
"1249","Nje dore oriz","Komodo Markondoja","5","Dollapi 12",""
"1250","Uashington D.K","Gor Vidal","3","Dollapi 12","Rrefim"
"1251","Krilla njemije kraheshe","Jobunari Kavabola","4","Dollapi 12",""
"1252","Pushtet no lavdi","Frenk Hardi","1","Dollapi 12",""
"1253","Djaloshi nevrik","Ricard Rajt","1","Dollapi 12","Roman"
"1254","Lamtumire arne","Ernest Heminguej","1","Dollapi 12","Rrefim"
"1255","Bari, biri i Kazanit","Xhejms Oliverkerdo","1","Dollapi 12","Tragjedi"
"1256","Pasterti dhe vepra e tij","H.Hajdari/S.Cilko","1","  Dollapi 12",""
"1257","Ortaku","Henoro Prieto","1","Dollapi 12","Tragjedi"
"1258","Tregime te shek.20","              -","1","Dollapi 12","rrefim"
"1259","Nje ngjarje ne korrik","Erskin Kollbuell","2","Dollapi 12","Rrefim"
"1260","","E. Heminguej","5","Dollapi 12","Drame"
"1261","Valet e zemerimit","Xhon Stajnbek","4","Dollapi 12",""
"1262","Shqiptari dinak","Jon Halliday","3"," Dollapi 12",""
"1263","Parajsa e sheqerit","Xhin Beveni","7","Dollapi 12",""
"1264","Tonio Kreger","Tomas Man","3","Dollapi 12","Tragjedi"
"1265","Njeriu i padukshem","Herbert Xhorxh Vells","3","Dollapi 12","Roman"
"1266","Parajsa e humbur","Xhom Milton","4","Dollapi 12","Drame"
"1267","Rruga e mundimshme drejt njohjes","Lion Fajituonger","1","Dollapi 12","Drame"
"1268","Rrefimi i Helenes","Detuiq Schonfelder","5","Dollapi 12","Tragjedi"
"1269","Kthimi ne shtepi","Hajnrih Ber","2","Dollapi 12","Rrefim"
"1270","Hya e Klaubitras","M.Burman","4"," Dollapi 12",""
"1271","Pertej kufirit te padukshem","Franz Brauman","2","Dollapi 12",""
"1272","Na ishte nje here v.3","Vellezerit Brim","4","Dollapi 12",""
"1274","Arkitekti","Fahri Balliu","8","Dollapi 7",""
"1275","Ferrparajsa","Xhevahir Spahiu","3","Dollapi 7",""
"1276","Vdekja lexon gazetën","Rudolf Marku","4","Dollapi 7",""
"1277","E pabesa","Vera Kreka","1","Dollapi 7",""
"1278","Vepra detare 1","Martin Camaj","1","Dollapi 7",""
"1279","Vepra detare 2","Martin Camaj","1","Dollapi 7",""
"1280","Vepra detare 4","Martin Camaj","2","Dollapi 7",""
"1281","Vepra detare 5","Martin Camaj","2","Dollapi 7",""
"1282","Poezia shqiptare","Xhevahir Spahiu","5","Dollapi 7",""
"1283","Zonja e Zezë Nexhmie Hoxha","Fahri Balliu","8","Dollapi 7",""
"1284","Patroni i zi","Fahri Balliu","8","Dollapi 7",""
"1285","Djaj të humbur","Bahri Myftari","1","Dollapi 7",""
"1286","Zemra ime është mal","Fahri Balliu","1","Dollapi 7",""
"1287","Dita e nesërme","Fahri Balliu","2","Dollapi 7",""
"1288","Dashuri e huaj","Elvira Danes","7","Dollapi 7",""
"1289","Kardigan","Elvira Danes","2","Dollapi 7",""
"1290","Dasmë në fund të Shkurtit","Agim Asaku","4","Dollapi 7",""
"1291","Deti në mes","Fatos Arapi","6","Dollapi 7",""
"1292","Dhjetori i shqetësuar","Fatos Arapi","4","Dollapi 7",""
"1293","Shënime të shkruara","Sotir Andoni","2","Dollapi 7",""
"1294","Mërgata e qyqeve","Nasho Jorgaqi","2","Dollapi 7",""
"1295","Tokë e papushtueshme","Skënder Jasa","3","Dollapi 7",""
"1296","Feniks","Shefki Karsdaka","10","Dollapi 7",""
"1297","I vetem në jetë","Muhamet Alija","7","Dollapi 7",""
"1298","Maleve në Shënendre","Sotir Andoni","2","Dollapi 7",""
"1299","I dërguar nga klasa","Sotir Andoni","2","Dollapi 7",""
"1300","Tri novela","Sotir Andoni","2","Dollapi 7",""
"1301","Tregime nga Morava","Sotir Andoni","1","Dollapi 7",""
"1302","Tregime nga Voskopoja","Sotir Andoni","1","Dollapi 7",""
"1303","Trokthet e kuajve nëpër male.","Sotir Andoni","1","Dollapi 7",""
"1304","Zbulimi","Anastas Kondo","1","Dollapi 7",""
"1305","Dikush më buzëqeshte","Fatos Arapi","1","Dollapi 7",""
"1306","Poema me vjersha","Fatos Arapi","1","Dollapi 7",""
"1307","Tregime të zgjedhura","Anastas Kondo","3","Dollapi 7",""
"1308","Tregime të zgjedhura","Sotir Andoni","4","Dollapi 7",""
"1309","Shokët","Anastas Dushku","2","Dollapi 7",""
"1310","Skena dhe prapaskena","Dionis Dubani","2","Dollapi 7",""
"1311","Poezia shqipe","Dionis Dubani","1","Dollapi 7",""
"1312","Duke dalë prej ëndrës","Fatos Arapi","6","Dollapi 7",""
"1313","Poezia shqipe","Fatos Arapi","4","Dollapi 7",""
"1314","Drama","Dionis Dubani","1","Dollapi 7",""
"1315","Kështjella dimërore","Agim Isaku","4","Dollapi 7",""
"1316","Kronika për një vrasje","Agim Isaku","5","Dollapi 7",""
"1317","I shtati","Agim Isaku","1","Dollapi 7",""
"1318","Ndërtimi i qiejve","Vath Koreshi","2","Dollapi 7",""
"1319","Rrezja e padukshme","Skënder Jasa","5","Dollapi 7",""
"1320","Peisazhe njerëzore","Nazim Himet","3","Dollapi 7",""
"1321","Poezi","Drago Siliqi","3","Dollapi 7",""
"1322","Rruga për nesër","Haiku","1","Dollapi 7",""
"1323","Statujat zenë vendet","Tasim Aliaj","1","Dollapi 7",""
"1324","Yjet e vendlindjes","Abdylhazis Islami","1","Dollapi 7",""
"1325","Dritaret e fjalës","Adem Istrefi","1","Dollapi 7",""
"1326","Gurët","Agim Isaku","1","Dollapi 7",""
"1327","Shoku","Nasho Jorgaqi","4","Dollapi 7",""
"1328","Ngarkesa e largët","Alfred Ranini","5","Dollapi 7",""
"1329","Drama","Fahri Balliu","20","Dollapi 7",""
"1330","Vetëkryqëzimi","Leka Toto","3","Dollapi 7",""
"1582","Vepra letrare 3","Naim Frasheri","30","Dollapi 9",""
"1583","Vepra letrare 4","Naim Frasheri","","Dollapi 9",""
"1584","Vepra letrare 5","Naim Frasheri","","Dollapi 9",""
"1585","Vepra letrare 6","Naim Frasheri","","Dollapi 9",""
"1586","Poezia shqipe","","3","Dollapi 9",""
"1587","Vepra 1","Sami Frasheri","1","Dollapi 9",""
"1588","Vepra letrare 2","Mitrush Kuteli","2","Dollapi 9",""
"1589","Vepra letrare 3","Mitrush Kutel","4","Dollapi 9",""
"1590","Vepra letrare 4","Mitrush Kutel","3","Dollapi 9",""
"1591","Vepra letrare 5","Mitrush Kutel","3","Dollapi 9",""
"1592","Vepra te zgjedhura","Naim Frasheri","5","Dollapi 9",""
"1593","Armiqte","Xhemil Frasheri","1","Dollapi 9",""
"1594","Ne ndjekje te nje krimi","Thoma Frasheri","1","Dollapi 9",""
"1595","Doktor gjilpera,kater perrallat shqiperia si mu duk","Faik Konica","9","Dollapi 9",""
"1596","Shqiperia:kopshti shkembor I europes juglindore","Faik Konica","2","Dollapi 9",""
"1597","Vepra letrare 3","Cajupi","3","Dollapi 9",""
"1598","Vepra letrare 1","Cajupi","3","Dollapi 9",""
"1599","Vepra letrare2","Cajupi","1","Dollapi 9",""
"1600","Gjoha jone sa e mire","Naim Frasheri","3","Dollapi 9",""
"1601","Baba Tomorri dhe vjersha te tjera","Naim Frashei","31","Dollapi 9",""
"1602","Shqipetar","Cajupi","1","Dollapi 9",""
"1603","Poezi te zgjedhura","Cajupi","14","Dollapi 9",""
"1604","Poezia shqipe","Ali Asllani","9","Dollapi 9",""
"1605","Israelite dhe filistine","Fan S Noli","1","Dollapi 9",""
"1606","Vepra 1","Sami Frasheri","1","Dollapi 9",""
"1607","Vepra 2","Sami Frasheri","2","Dollapi 9",""
"1608","Vepra letrare 4","Cajupi","4","Dollapi 9",""
"1609","Ndre Mjeda","Juvenilja dhe vjersha te tjera","13","Dollapi 9",""
"1610","Vepra te zgjedhura","Zef Jubani","5","Dollapi 9",""
"1611","Chri Chri bota sic ish. Kur qante e qeshte bilbili","","5","Dollapi 9",""
"1612","Tregime te zgjedhura","Nonda Bulka","4","Dollapi 9",""
"1613","Maska te cjerra","Nonda Bulka","4","Dollapi 9",""
"1614","Vepra letrare3","Nonda Bulka","9","Dollapi 9",""
"1615","Nikolejda","Gjergj Fishta","9","Dollapi 9",""
"1617","Evgjeni Grande","Monone de Balzak","1","rafte",""
"1618","Pallati I Endrrave","Ismail Kadare","1","rafte",""
"1619","Kronike ne gur","Ismail Kadare","1","rafte",""
"1620","Etika dhe iluminimi","Ndricim thomai","9","rafte",""
"1621","Mbi artin Bizantin","Viktori Puzanova","8","rafte",""
"1622","Shqiperia dhe vendi I shqiptarve","Hygo Adofi Bernatzis","5","rafte",""
"1623","Shqiptaret ne venedik","Ducia Nadin","7","rafte",""
"1624","Intuide dhe vetedije kritike","Florensha Dado","4","rafte",""
"1625","Mrizi I Zanave","Gjergj Fishta","6","rafte",""
"1626","Lahuta e Malcis","Gjergj Fishta","2","rafte",""
"1627","Don Kishoti I Mances","Servantes","1","rafte",""
"1628","Programe te kurrikules berthamore te gjimnazit","","1","rafte",""
"1629","A history of Scotland","William Moffat","17","rafte",""
"1630","Network English","Rosemary Moor","67","rafte",""
"1631","come ha avuto origine la vita","","1","rafte",""
"1632","Agostuno","Alberto Monavo","1","rafte",""
"1633","Shota dhe Azet Galica","Ajet Haxhiu","1","rafte",""
"1634","Bajram Curri","Skender drini","1","rafte",""
"1635","interpretimi I endrrave,jeta sociale e njeriut","Sigmund Freud","1","rafte",""
"1636","Fshati midis ujrave","Kole Jakovari","1","rafte",""
"1637","Tregime Te zgjedhura","Mitrush Kuteli","1","rafte",""
"1638","Poema dhe Vjersha","Fatos Arapi","2","rafte",""
"1639","Karnavalet e Korces","Spiro Comora","1","rafte",""
"1640","Neoshqiptarizma","Ndricim Kulla","8","rafte",""
"1641","Petro Luarasi","Skender Luarasi","2","rafte",""
"1642","Karta e parisit","","1","rafte",""
"1643","Sebashku me Krishtin ne Jete","","1","rafte",""
"1644","The Tango Briefing","Adam holl","1","rafte",""
"1645","gramshi ne shekuj per liri","Kadri Musai","1","rafte",""
"1646","Qemal Stafa","Nasho Jorgaqi","1","rafte",""
"1647","The women is white","Wilkie Collins","1","rafte",""
"1648","Under the greenwood tree","Thomas Hardy","1","rafte",""
"1649","Soldier,sail North","james Pattinson","1","rafte",""
"1650","The arts man's quest for beauty","","1","rafte",""
"1651","Matura 2007 teste","","1","rafte",""
"1652","Udhezues per zhvillimin e kurrikules se re te gjimnazit","","1","rafte",""
"1653","Cmimet fituese ne poezi dhe proze per 20 shkolla","","1","rafte",""
"1654","Basketboll 1947 femra 1997","Dhimiter Bardhi","1","rafte",""
"1655","Orteku","Rexhai Surrai","1","rafte",""
"1656","Mein Kampf","Adolf hitleri","","rafte",""
"1657","Tregime","Gide mopasau","3","rafte",""
"1658","Dita e veres ne Elbasan","Sitke Q.Cerrekja","","rafte",""
"1659","Kontributi shqiptar ne rilindjen europiane","Mikel prendusgi","","rafte",""
"1660","Andon Zako Cajupi","Gjergj Zheji","","rafte",""
"1661","Femijet e Sotem","Azis Nesin","","rafte",""
"1662","ne stinen e fitores","Refik kucaj","","rafte",""
"1663","Misioni shek XX","Tajar Zavaloni","","rafte",""
"1664","Vepra","Faik Konica","","rafte",""
